[+] resolving 98.99.1.0/24

Starting masscan 1.0.3 (http://bit.ly/14GZzcT) at 2020-11-11 15:44:07 GMT
 -- forced options: -sS -Pn -n --randomize-hosts -v --send-eth
Initiating SYN Stealth Scan
Scanning 256 hosts [65536 ports/host]
rate:  0.00-kpps,  0.00% done,   0:00:00 remaining, found=0       
rate: 15.04-kpps,  0.07% done,   2:25:27 remaining, found=0       
rate: 22.67-kpps,  0.15% done,   1:07:29 remaining, found=0       
rate: 14.97-kpps,  0.22% done,   0:46:11 remaining, found=0       
rate: 18.82-kpps,  0.30% done,   0:33:44 remaining, found=0       
rate: 14.12-kpps,  0.36% done,   0:27:50 remaining, found=0       
rate: 18.37-kpps,  0.44% done,   0:22:43 remaining, found=0       
rate: 18.12-kpps, 37.42% done,   0:09:51 remaining, found=0       
rate: 19.08-kpps, 37.50% done,   0:09:46 remaining, found=0       
rate: 16.84-kpps, 37.57% done,   0:09:57 remaining, found=0       
rate: 17.59-kpps, 37.65% done,   0:09:51 remaining, found=0       
rate: 17.96-kpps, 37.73% done,   0:09:46 remaining, found=0       
rate: 16.54-kpps, 37.81% done,   0:09:43 remaining, found=0       
rate: 22.29-kpps, 37.89% done,   0:09:49 remaining, found=0       
rate: 17.45-kpps, 37.97% done,   0:09:54 remaining, found=0       
rate: 20.49-kpps, 38.05% done,   0:09:55 remaining, found=0       
rate: 19.32-kpps, 38.13% done,   0:09:51 remaining, found=0       
rate: 19.93-kpps, 38.22% done,   0:09:42 remaining, found=0       
rate: 16.17-kpps, 38.29% done,   0:09:51 remaining, found=0       
rate: 14.62-kpps, 38.35% done,   0:10:05 remaining, found=0       
rate: 16.69-kpps, 38.43% done,   0:10:05 remaining, found=0       
rate: 17.16-kpps, 38.51% done,   0:10:01 remaining, found=0       
rate: 17.49-kpps, 38.58% done,   0:10:04 remaining, found=0       
rate: 14.69-kpps, 38.65% done,   0:10:16 remaining, found=0       
rate: 15.05-kpps, 38.72% done,   0:10:34 remaining, found=0       
rate: 18.32-kpps, 38.80% done,   0:10:32 remaining, found=0       
rate: 16.14-kpps, 38.88% done,   0:10:22 remaining, found=0       
rate: 15.77-kpps, 38.95% done,   0:10:16 remaining, found=0       
rate: 17.63-kpps, 39.03% done,   0:10:17 remaining, found=0       
rate: 15.73-kpps, 39.11% done,   0:10:16 remaining, found=0       
rate: 17.52-kpps, 39.18% done,   0:10:15 remaining, found=0       
rate: 14.40-kpps, 39.26% done,   0:10:02 remaining, found=0       
rate: 18.06-kpps, 39.34% done,   0:09:52 remaining, found=0       
rate: 19.37-kpps, 39.42% done,   0:09:54 remaining, found=0       
rate: 17.08-kpps, 39.50% done,   0:09:55 remaining, found=0       
rate: 18.39-kpps, 39.58% done,   0:09:43 remaining, found=0       
rate: 17.24-kpps, 39.66% done,   0:09:40 remaining, found=0       
rate: 19.68-kpps, 39.74% done,   0:09:39 remaining, found=0       
rate: 19.66-kpps, 39.82% done,   0:09:28 remaining, found=0       
rate: 13.14-kpps, 39.89% done,   0:09:43 remaining, found=0       
rate: 18.55-kpps, 39.97% done,   0:09:34 remaining, found=0       
rate: 18.44-kpps, 40.06% done,   0:09:32 remaining, found=0       
rate: 22.90-kpps, 40.13% done,   0:09:32 remaining, found=0       
rate: 16.85-kpps, 40.21% done,   0:09:38 remaining, found=0       
rate: 21.97-kpps, 40.29% done,   0:09:35 remaining, found=0       
rate: 15.84-kpps, 40.36% done,   0:09:43 remaining, found=0       
rate: 19.15-kpps, 40.44% done,   0:09:47 remaining, found=0       
rate: 18.19-kpps, 40.52% done,   0:09:30 remaining, found=0       
rate: 16.82-kpps, 40.59% done,   0:09:41 remaining, found=0       
rate: 24.61-kpps, 40.67% done,   0:09:46 remaining, found=0       
rate: 17.82-kpps, 40.74% done,   0:09:47 remaining, found=0       
rate: 16.46-kpps, 40.81% done,   0:09:53 remaining, found=0       
rate: 16.83-kpps, 40.89% done,   0:09:58 remaining, found=0       
rate: 20.99-kpps, 40.97% done,   0:09:39 remaining, found=0       
rate: 17.67-kpps, 41.05% done,   0:09:40 remaining, found=0       
rate: 19.66-kpps, 41.14% done,   0:09:36 remaining, found=0       
rate: 16.20-kpps, 41.20% done,   0:09:41 remaining, found=0       
rate: 19.56-kpps, 41.29% done,   0:09:31 remaining, found=0       
rate: 22.44-kpps, 41.37% done,   0:09:25 remaining, found=0       
rate: 18.33-kpps, 41.45% done,   0:09:09 remaining, found=0       
rate: 22.59-kpps, 41.54% done,   0:09:00 remaining, found=0       
rate: 18.33-kpps, 41.62% done,   0:09:03 remaining, found=0       
rate: 15.63-kpps, 41.69% done,   0:09:11 remaining, found=0       
rate: 15.67-kpps, 41.76% done,   0:09:21 remaining, found=0       
rate: 16.85-kpps, 41.85% done,   0:09:08 remaining, found=0       
rate: 17.15-kpps, 41.92% done,   0:09:14 remaining, found=0       
rate: 19.33-kpps, 42.01% done,   0:09:06 remaining, found=0       
rate: 21.42-kpps, 42.09% done,   0:09:05 remaining, found=0       
rate: 16.43-kpps, 42.17% done,   0:09:18 remaining, found=0       
rate: 19.23-kpps, 42.25% done,   0:09:17 remaining, found=0       
rate: 16.51-kpps, 42.32% done,   0:09:12 remaining, found=0       
rate: 18.89-kpps, 42.40% done,   0:09:04 remaining, found=0       
rate: 18.46-kpps, 42.48% done,   0:09:04 remaining, found=0       
rate: 18.08-kpps, 42.56% done,   0:09:05 remaining, found=0       
rate: 18.69-kpps, 42.64% done,   0:09:08 remaining, found=0       
rate: 18.56-kpps, 42.72% done,   0:09:11 remaining, found=0       
rate: 22.54-kpps, 42.80% done,   0:09:04 remaining, found=0       
rate: 21.50-kpps, 42.89% done,   0:08:57 remaining, found=0       
rate: 14.99-kpps, 42.95% done,   0:09:05 remaining, found=0       
rate: 18.61-kpps, 43.04% done,   0:08:58 remaining, found=0       
rate: 17.07-kpps, 43.12% done,   0:09:01 remaining, found=0       
rate: 18.02-kpps, 43.20% done,   0:08:56 remaining, found=0       
rate: 18.80-kpps, 43.28% done,   0:09:01 remaining, found=0       
rate: 18.15-kpps, 43.36% done,   0:08:59 remaining, found=0       
rate: 16.50-kpps, 43.44% done,   0:08:59 remaining, found=0       
rate: 22.16-kpps, 43.51% done,   0:09:09 remaining, found=0       
rate: 18.32-kpps, 43.60% done,   0:08:52 remaining, found=0       
rate: 18.56-kpps, 43.68% done,   0:08:57 remaining, found=0       
rate: 17.59-kpps, 43.75% done,   0:08:55 remaining, found=0       
rate: 17.97-kpps, 43.83% done,   0:08:57 remaining, found=0       
rate: 15.15-kpps, 43.90% done,   0:09:06 remaining, found=0       
rate: 20.27-kpps, 43.98% done,   0:09:07 remaining, found=0       
rate: 20.31-kpps, 44.07% done,   0:08:57 remaining, found=0       
rate: 18.33-kpps, 44.15% done,   0:08:54 remaining, found=0       
rate: 18.95-kpps, 44.22% done,   0:09:03 remaining, found=0       
rate: 16.21-kpps, 44.29% done,   0:09:05 remaining, found=0       
rate: 16.15-kpps, 44.37% done,   0:09:09 remaining, found=0       
rate: 15.28-kpps, 44.44% done,   0:09:16 remaining, found=0       
rate: 16.15-kpps, 44.51% done,   0:09:10 remaining, found=0       
rate: 16.51-kpps, 44.58% done,   0:09:15 remaining, found=0       
rate: 29.34-kpps, 44.71% done,   0:08:37 remaining, found=0       
rate: 29.23-kpps, 44.84% done,   0:07:58 remaining, found=0       
rate: 30.45-kpps, 44.98% done,   0:07:17 remaining, found=0       
rate: 33.37-kpps, 45.12% done,   0:06:37 remaining, found=0       
rate: 29.35-kpps, 45.26% done,   0:06:10 remaining, found=0       
rate: 33.25-kpps, 45.40% done,   0:05:40 remaining, found=0       
rate: 29.23-kpps, 45.53% done,   0:05:19 remaining, found=0       
rate: 30.24-kpps, 45.66% done,   0:05:01 remaining, found=0       
rate: 28.50-kpps, 45.79% done,   0:05:01 remaining, found=0       
rate: 27.31-kpps, 45.91% done,   0:05:02 remaining, found=0       
rate: 28.22-kpps, 46.04% done,   0:05:04 remaining, found=0       
rate: 29.19-kpps, 46.17% done,   0:05:09 remaining, found=0       
rate: 29.57-kpps, 46.30% done,   0:05:08 remaining, found=0       
rate: 30.64-kpps, 46.44% done,   0:05:09 remaining, found=0       
rate: 30.20-kpps, 46.57% done,   0:05:07 remaining, found=0       
rate: 30.18-kpps, 46.71% done,   0:05:06 remaining, found=0       
rate: 39.49-kpps, 46.84% done,   0:05:03 remaining, found=0       
rate: 30.64-kpps, 46.98% done,   0:04:59 remaining, found=0       
rate: 29.09-kpps, 47.13% done,   0:04:51 remaining, found=0       
rate: 30.40-kpps, 47.26% done,   0:04:49 remaining, found=0       
rate: 34.70-kpps, 47.41% done,   0:04:43 remaining, found=0       
rate: 31.49-kpps, 47.55% done,   0:04:42 remaining, found=0       
rate: 34.51-kpps, 47.70% done,   0:04:37 remaining, found=0       
rate: 32.85-kpps, 47.85% done,   0:04:34 remaining, found=0       
rate: 31.01-kpps, 47.98% done,   0:04:33 remaining, found=0       
rate: 30.62-kpps, 48.12% done,   0:04:32 remaining, found=0       
rate: 31.54-kpps, 48.26% done,   0:04:33 remaining, found=0       
rate: 37.79-kpps, 48.41% done,   0:04:29 remaining, found=0       
rate: 30.75-kpps, 48.55% done,   0:04:31 remaining, found=0       
rate: 28.95-kpps, 48.69% done,   0:04:32 remaining, found=0       
rate: 29.69-kpps, 48.82% done,   0:04:35 remaining, found=0       
rate: 31.71-kpps, 48.95% done,   0:04:36 remaining, found=0       
rate: 33.26-kpps, 49.10% done,   0:04:33 remaining, found=0       
rate: 39.74-kpps, 49.27% done,   0:04:23 remaining, found=0       
rate: 40.18-kpps, 49.45% done,   0:04:14 remaining, found=0       
rate: 40.72-kpps, 49.63% done,   0:04:08 remaining, found=0       
rate: 40.12-kpps, 49.81% done,   0:03:59 remaining, found=0       
rate: 39.89-kpps, 49.99% done,   0:03:50 remaining, found=0       
rate: 32.67-kpps, 50.16% done,   0:03:42 remaining, found=0       
rate: 35.63-kpps, 50.32% done,   0:03:39 remaining, found=0       
rate: 40.79-kpps, 50.48% done,   0:03:35 remaining, found=0       
rate: 39.32-kpps, 50.65% done,   0:03:34 remaining, found=0       
rate: 41.31-kpps, 50.84% done,   0:03:33 remaining, found=0       
rate: 37.20-kpps, 51.00% done,   0:03:34 remaining, found=0       
rate: 40.78-kpps, 51.18% done,   0:03:34 remaining, found=0       
rate: 40.00-kpps, 51.35% done,   0:03:33 remaining, found=0       
rate: 40.14-kpps, 51.54% done,   0:03:31 remaining, found=0       
rate: 36.55-kpps, 51.70% done,   0:03:29 remaining, found=0       
rate: 40.71-kpps, 51.88% done,   0:03:26 remaining, found=0       
rate: 43.92-kpps, 52.06% done,   0:03:24 remaining, found=0       
rate: 37.74-kpps, 52.23% done,   0:03:25 remaining, found=0       
rate: 38.69-kpps, 52.40% done,   0:03:25 remaining, found=0       
rate: 37.79-kpps, 52.56% done,   0:03:25 remaining, found=0       
rate: 36.96-kpps, 52.73% done,   0:03:26 remaining, found=0       
rate: 38.41-kpps, 52.90% done,   0:03:27 remaining, found=0       
rate: 40.13-kpps, 53.08% done,   0:03:23 remaining, found=0       
rate: 38.88-kpps, 53.26% done,   0:03:23 remaining, found=0       
rate: 35.17-kpps, 53.41% done,   0:03:27 remaining, found=0       
rate: 34.65-kpps, 53.56% done,   0:03:29 remaining, found=0       
rate: 39.34-kpps, 53.74% done,   0:03:26 remaining, found=0       
rate: 40.59-kpps, 53.92% done,   0:03:24 remaining, found=0       
rate: 39.26-kpps, 54.09% done,   0:03:21 remaining, found=0       
rate: 31.47-kpps, 54.26% done,   0:03:22 remaining, found=0       
rate: 35.95-kpps, 54.41% done,   0:03:25 remaining, found=0       
rate: 42.06-kpps, 54.60% done,   0:03:22 remaining, found=0       
rate: 41.36-kpps, 54.79% done,   0:03:17 remaining, found=0       
rate: 41.23-kpps, 54.97% done,   0:03:12 remaining, found=0       
rate: 41.31-kpps, 55.15% done,   0:03:10 remaining, found=0       
rate: 40.73-kpps, 55.34% done,   0:03:08 remaining, found=0       
rate: 37.59-kpps, 55.50% done,   0:03:09 remaining, found=0       
rate: 39.57-kpps, 55.67% done,   0:03:08 remaining, found=0       
rate: 39.70-kpps, 55.84% done,   0:03:05 remaining, found=0       
rate: 34.63-kpps, 56.00% done,   0:03:08 remaining, found=0       
rate: 42.15-kpps, 56.17% done,   0:03:09 remaining, found=0       
rate: 40.56-kpps, 56.35% done,   0:03:09 remaining, found=0       
rate: 40.53-kpps, 56.51% done,   0:03:12 remaining, found=0       
rate: 35.77-kpps, 56.67% done,   0:03:15 remaining, found=0       
rate: 31.90-kpps, 56.83% done,   0:03:15 remaining, found=0       
rate: 35.33-kpps, 56.99% done,   0:03:14 remaining, found=0       
rate: 39.07-kpps, 57.16% done,   0:03:14 remaining, found=0       
rate: 36.35-kpps, 57.32% done,   0:03:13 remaining, found=0       
rate: 35.37-kpps, 57.48% done,   0:03:14 remaining, found=0       
rate: 39.99-kpps, 57.64% done,   0:03:16 remaining, found=0       
rate: 34.99-kpps, 57.80% done,   0:03:15 remaining, found=0       
rate: 36.65-kpps, 57.95% done,   0:03:17 remaining, found=0       
rate: 33.07-kpps, 58.09% done,   0:03:18 remaining, found=0       
rate: 33.53-kpps, 58.23% done,   0:03:21 remaining, found=0       
rate: 35.07-kpps, 58.39% done,   0:03:23 remaining, found=0       
rate: 37.67-kpps, 58.55% done,   0:03:22 remaining, found=0       
rate: 37.94-kpps, 58.72% done,   0:03:20 remaining, found=0       
rate: 39.17-kpps, 58.90% done,   0:03:16 remaining, found=0       
rate: 38.48-kpps, 59.07% done,   0:03:13 remaining, found=0       
rate: 37.56-kpps, 59.24% done,   0:03:09 remaining, found=0       
rate: 40.26-kpps, 59.40% done,   0:03:06 remaining, found=0       
rate: 36.63-kpps, 59.57% done,   0:03:02 remaining, found=0       
rate: 38.18-kpps, 59.74% done,   0:02:58 remaining, found=0       
rate: 38.61-kpps, 59.91% done,   0:02:56 remaining, found=0       
rate: 35.37-kpps, 60.08% done,   0:02:56 remaining, found=0       
rate: 38.03-kpps, 60.25% done,   0:02:56 remaining, found=0       
rate: 38.86-kpps, 60.42% done,   0:02:55 remaining, found=0       
rate: 36.68-kpps, 60.58% done,   0:02:56 remaining, found=0       
rate: 35.55-kpps, 60.75% done,   0:02:55 remaining, found=0       
rate: 41.85-kpps, 60.90% done,   0:02:56 remaining, found=0       
rate: 37.59-kpps, 61.07% done,   0:02:56 remaining, found=0       
rate: 38.49-kpps, 61.23% done,   0:02:56 remaining, found=0       
rate: 35.43-kpps, 61.39% done,   0:02:57 remaining, found=0       
rate: 19.29-kpps, 61.50% done,   0:03:04 remaining, found=0       
rate: 17.33-kpps, 61.58% done,   0:03:19 remaining, found=0       
rate: 17.23-kpps, 61.65% done,   0:03:35 remaining, found=0       
rate: 16.13-kpps, 61.72% done,   0:03:55 remaining, found=0       
rate: 19.62-kpps, 61.81% done,   0:04:13 remaining, found=0       
rate: 18.05-kpps, 61.88% done,   0:04:40 remaining, found=0       
rate: 18.96-kpps, 61.96% done,   0:05:12 remaining, found=0       
rate: 16.55-kpps, 62.04% done,   0:05:50 remaining, found=0       
rate: 15.28-kpps, 62.12% done,   0:06:12 remaining, found=0       
rate: 18.18-kpps, 62.20% done,   0:06:07 remaining, found=0       
rate: 18.26-kpps, 62.28% done,   0:06:03 remaining, found=0       
rate: 21.59-kpps, 62.37% done,   0:05:51 remaining, found=0       
rate: 18.31-kpps, 62.45% done,   0:05:52 remaining, found=0       
rate: 19.46-kpps, 62.54% done,   0:05:45 remaining, found=0       
rate: 18.64-kpps, 62.62% done,   0:05:45 remaining, found=0       
rate: 16.49-kpps, 62.69% done,   0:05:47 remaining, found=0       
rate: 17.77-kpps, 62.77% done,   0:05:43 remaining, found=0       
rate: 13.78-kpps, 62.84% done,   0:05:53 remaining, found=0       
rate: 23.58-kpps, 62.91% done,   0:05:57 remaining, found=0       
rate: 15.17-kpps, 62.98% done,   0:06:10 remaining, found=0       
rate: 20.71-kpps, 63.06% done,   0:06:09 remaining, found=0       
rate: 17.98-kpps, 63.14% done,   0:06:13 remaining, found=0       
rate: 16.62-kpps, 63.22% done,   0:06:10 remaining, found=0       
rate: 15.57-kpps, 63.29% done,   0:06:13 remaining, found=0       
rate: 18.61-kpps, 63.37% done,   0:06:12 remaining, found=0       
rate: 18.82-kpps, 63.45% done,   0:06:00 remaining, found=0       
rate: 16.43-kpps, 63.52% done,   0:05:59 remaining, found=0       
rate: 19.33-kpps, 63.61% done,   0:05:47 remaining, found=0       
rate: 16.58-kpps, 63.68% done,   0:05:53 remaining, found=0       
rate: 18.10-kpps, 63.76% done,   0:05:53 remaining, found=0       
rate: 16.78-kpps, 63.83% done,   0:05:59 remaining, found=0       
rate: 15.85-kpps, 63.90% done,   0:06:00 remaining, found=0       
rate: 16.77-kpps, 63.97% done,   0:06:02 remaining, found=0       
rate: 16.01-kpps, 64.05% done,   0:06:01 remaining, found=0       
rate: 18.39-kpps, 64.13% done,   0:05:56 remaining, found=0       
rate: 20.53-kpps, 64.21% done,   0:05:59 remaining, found=0       
rate: 17.90-kpps, 64.29% done,   0:05:53 remaining, found=0       
rate: 17.10-kpps, 64.38% done,   0:05:49 remaining, found=0       
rate: 17.28-kpps, 64.46% done,   0:05:45 remaining, found=0       
rate: 16.02-kpps, 64.53% done,   0:05:42 remaining, found=0       
rate: 54.49-kpps, 64.61% done,   0:05:32 remaining, found=0       
rate: 17.13-kpps, 64.69% done,   0:05:34 remaining, found=0       
rate: 14.45-kpps, 64.76% done,   0:05:42 remaining, found=0       
rate: 16.92-kpps, 64.83% done,   0:05:43 remaining, found=0       
rate: 20.99-kpps, 64.91% done,   0:05:42 remaining, found=0       
rate: 15.46-kpps, 64.98% done,   0:05:50 remaining, found=0       
rate: 14.78-kpps, 65.05% done,   0:05:57 remaining, found=0       
rate: 17.25-kpps, 65.13% done,   0:05:51 remaining, found=0       
rate: 17.43-kpps, 65.21% done,   0:05:56 remaining, found=0       
rate: 26.12-kpps, 65.28% done,   0:05:58 remaining, found=0       
rate: 16.04-kpps, 65.35% done,   0:05:54 remaining, found=0       
rate: 16.24-kpps, 65.42% done,   0:05:57 remaining, found=0       
rate: 18.87-kpps, 65.50% done,   0:05:53 remaining, found=0       
rate: 16.64-kpps, 65.58% done,   0:05:49 remaining, found=0       
rate: 16.97-kpps, 65.65% done,   0:05:43 remaining, found=0       
rate: 18.95-kpps, 65.73% done,   0:05:43 remaining, found=0       
rate: 15.91-kpps, 65.80% done,   0:05:50 remaining, found=0       
rate: 14.69-kpps, 65.86% done,   0:05:54 remaining, found=0       
rate: 15.54-kpps, 65.93% done,   0:05:56 remaining, found=0       
rate: 18.99-kpps, 66.01% done,   0:05:46 remaining, found=0       
rate: 17.16-kpps, 66.09% done,   0:05:50 remaining, found=0       
rate: 15.92-kpps, 66.16% done,   0:05:51 remaining, found=0       
rate: 20.85-kpps, 66.25% done,   0:05:39 remaining, found=0       
rate: 17.93-kpps, 66.33% done,   0:05:38 remaining, found=0       
rate: 19.64-kpps, 66.42% done,   0:05:24 remaining, found=0       
rate: 18.29-kpps, 66.50% done,   0:05:18 remaining, found=0       
rate: 18.61-kpps, 66.57% done,   0:05:11 remaining, found=0       
rate: 12.88-kpps, 66.64% done,   0:05:21 remaining, found=0       
rate: 17.34-kpps, 66.72% done,   0:05:19 remaining, found=0       
rate: 19.14-kpps, 66.80% done,   0:05:13 remaining, found=0       
rate: 17.86-kpps, 66.88% done,   0:05:19 remaining, found=0       
rate: 14.66-kpps, 66.95% done,   0:05:22 remaining, found=0       
rate: 16.50-kpps, 67.03% done,   0:05:27 remaining, found=0       
rate: 19.29-kpps, 67.11% done,   0:05:24 remaining, found=0       
rate: 16.49-kpps, 67.18% done,   0:05:25 remaining, found=0       
rate: 18.42-kpps, 67.26% done,   0:05:17 remaining, found=0       
rate: 19.83-kpps, 67.35% done,   0:05:13 remaining, found=0       
rate: 17.08-kpps, 67.42% done,   0:05:15 remaining, found=0       
rate: 15.79-kpps, 67.50% done,   0:05:18 remaining, found=0       
rate: 20.01-kpps, 67.58% done,   0:05:09 remaining, found=0       
rate: 17.80-kpps, 67.67% done,   0:05:06 remaining, found=0       
rate: 19.44-kpps, 67.75% done,   0:05:02 remaining, found=0       
rate: 21.18-kpps, 67.84% done,   0:04:56 remaining, found=0       
rate: 19.94-kpps, 67.93% done,   0:04:51 remaining, found=0       
rate: 17.70-kpps, 68.01% done,   0:04:49 remaining, found=0       
rate: 14.86-kpps, 68.09% done,   0:04:47 remaining, found=0       
rate: 19.61-kpps, 68.17% done,   0:04:44 remaining, found=0       
rate: 19.08-kpps, 68.25% done,   0:04:49 remaining, found=0       
rate: 19.27-kpps, 68.33% done,   0:04:48 remaining, found=0       
rate: 18.19-kpps, 68.41% done,   0:04:53 remaining, found=0       
rate: 18.48-kpps, 68.49% done,   0:04:54 remaining, found=0       
rate: 17.75-kpps, 68.57% done,   0:04:54 remaining, found=0       
